# 1267 functions named by the firmware's own log calls
0x100279fc  fnavi_create
0x10027aec  _fnavi_back_to_topdir
0x10027b3c  fnavi_directory_folder_del_start
0x10027c2c  fnavi_directory_init
0x10027d7c  fnavi_directory_file_select
0x10027dbc  _fnavi_back_to_currentdirtop
0x10027f88  _fnavi_del_read_tree_data
0x10027fc8  fnavi_directory_folder_del_cancel
0x10027ff8  _fnavi_del_open_file
0x10028158  _fnavi_del_object_plist
0x10028438  _fnavi_dir_function
0x100284dc  _fnavi_dir_set_dirpos
0x10028528  _fnavi_file_dir_offset
0x100286e0  _fnavi_enter_sub_folder
0x100286e0  _fnavi_get_dir_name
0x100286e0  fnavi_directory_enter_dir
0x100288b0  fnavi_directory_get_location
0x10028964  fnavi_directory_set_file
0x100289a4  fnavi_directory_set_location
0x10028a54  fnavi_directory_get_items
0x10028cf8  _fnavi_get_cur_file_name
0x10028d9c  _fnavi_del_ebookbmk
0x10028e9c  _fnavi_del_object_uspl
0x10028e9c  fnavi_directory_file_delete
0x10029270  fnavi_del_bmk_all
0x10029368  _fnavi_deal_string
0x10029444  fnavi_playlist_init
0x100294e4  fnavi_playlist_file_select
0x10029520  _fnavi_read_tree_data
0x1002955c  _fnavi_plist_open_file
0x10029710  _fnavi_set_into_layer
0x10029710  fnavi_playlist_set_location
0x10029824  _fnavi_get_display_info
0x100298c8  _fnavi_plist_enter_parent
0x100298c8  fnavi_playlist_enter_dir
0x10029a70  fnavi_playlist_get_location
0x10029c28  fnavi_playlist_file_delete
0x10029eec  _fnavi_get_title_info
0x10029eec  fnavi_playlist_get_items
0x1002a0e0  fnavi_fav_init
0x1002a180  fnavi_fav_file_select
0x1002a1bc  _fnavi_fav_open_file
0x1002a2e8  fnavi_fav_get_location
0x1002a378  fnavi_fav_set_location
0x1002a438  fnavi_fav_file_delete
0x1002a730  delete_srv_main_loop
0x1002a900  fsel_create
0x1002a9f8  _fsel_back_to_currentdirtop
0x1002aa48  _fsel_total_folder_cur
0x1002aae0  _fsel_get_cur_dir_index
0x1002ab9c  _fsel_total_file_cur
0x1002ac78  _fsel_back_to_topdir
0x1002acf0  fsel_directory_init
0x1002ae60  _fsel_dir_function
0x1002af2c  _fsel_enter_sub_folder_byno
0x1002afa4  _fsel_enter_last_folder
0x1002afe4  _fsel_enter_sub_folder
0x1002afe4  fsel_directory_enter_dir
0x1002b0e4  _fsel_file_dir_offset
0x1002b198  _fsel_file_dir_offset
0x1002b370  _fsel_file_dir_offset
0x1002b434  fsel_directory_get_byno
0x1002b51a  _fsel_dir_get_prev
0x1002b574  fsel_directory_get_prev
0x1002b65e  _fsel_dir_get_next
0x1002b6e4  _fsel_dir_next_layer
0x1002b7cc  fsel_directory_get_next
0x1002b880  fsel_plist_init
0x1002b934  _fsel_read_tree_data
0x1002b970  _fsel_open_object
0x1002baf4  fsel_plist_get_total
0x1002bb38  fsel_fav_init
0x1002bbd8  _fsel_fav_open_file
0x1002bd28  init_shuffle
0x1002be44  get_shuffle_num
0x1002bee0  _fsel_shuffle_next_file
0x1002bfa0  _fsel_shuffle_prev_file
0x1002c088  _fav_open_userpl
0x1002c3d4  favourite_init
0x1002c508  favourite_add
0x1002c804  favourite_check_exist
0x1002d000  ape_v2_parse
0x1002d848  mp3_v1_parse
0x1002de98  id3_read_utf8_deal
0x1002dff8  get_cur_file_name
0x1002e0b0  get_id3_info
0x1002e318  id3_module_init
0x1002e55c  plist_create_open
0x1002e660  plist_create_close
0x1002e73c  plist_libfile_check
0x1002ea8c  get_cur_file_name
0x1002ec48  plist_UTF8_to_Unicode
0x1002ecdc  mdy_file_head
0x1002f13c  creat_plist_lib
0x1002f37c  plist_state_process
0x1002f658  utf8_to_char
0x1002f764  scan_music_file
0x1002ffc4  creat_userpl_table
0x10030684  lyric_open
